City,State,ID,Lat,Lon,Elev,WMO
Glenwood,MN,KGHW,45.64,-95.32,425,99999
Glencoe,MN,KGYL,44.76,-94.08,302,99999
Minneapolis Flying Cloud,MN,KFCM,44.83,-93.45,276,99999
Fergus Falls,MN,KFFM,46.28,-96.15,361,72656
Fairmont,MN,KFRM,43.65,-94.42,354,99999
Fosston,MN,KFSE,45.50,-95.70,388,99999
Grand Rapids,MN,KGPZ,47.22,-93.52,413,99999
Hutchinson,MN,KHCD,44.87,-94.38,323,99999
Hibbing,MN,KHIB,47.38,-92.83,412,99999
Willmar,MN,KILL,45.12,-95.08,344,99999
International Falls,MN,KINL,48.57,-93.38,361,72747
Little Falls,MN,KLXL,45.95,-94.35,342,99999
Lakeville,MN,KLVN,44.63,-93.23,378,99999
Minneapolis Crystal,MN,KMIC,45.07,-93.35,265,99999
Jackson,MN,KMJQ,43.65,-94.98,441,99999
Madison,MN,KDXX,44.99,-96.18,330,99999
Mankato,MN,KMKT,44.22,-93.92,311,99999
Marshall,MN,KMML,44.45,-95.82,359,99999
Morris,MN,KMOX,45.57,-95.97,344,99999
Minneapolis,MN,KMSP,44.88,-93.22,255,72658
Montevideo,MN,KMVE,44.97,-95.72,315,99999
Winona,MN,KONA,44.08,-91.70,200,99999
Worthington,MN,KOTG,43.65,-95.58,480,99999
Owatonna,MN,KOWA,44.12,-93.25,350,99999
Park Rapids,MN,KPKD,46.90,-95.07,440,99999
Pipestone,MN,KPQN,43.98,-96.32,529,99999
Red Wing,MN,KRGK,44.58,-92.48,239,99999
Roseau,MN,KROX,48.85,-95.70,323,99999
Rochester,MN,KRST,43.92,-92.50,402,72644
Redwood Falls,MN,KRWF,44.55,-95.08,312,99999
St. Cloud,MN,KSTC,45.55,-94.07,312,72655
St. Paul,MN,KSTP,44.95,-93.07,209,99999
Thief River Falls,MN,KTVF,48.07,-96.18,340,99999
Two Harbors,MN,KTWM,47.05,-91.75,328,99999
New Ulm,MN,KULM,44.32,-94.50,308,99999
Kaiser,MO,KAIZ,38.10,-92.55,265,99999
Cape Girardeau,MO,KCGI,37.23,-89.57,104,99999
Columbia,MO,KCOU,38.82,-92.22,274,72445
Sedalia,MO,KDMO,38.72,-93.17,274,99999
Farmington,MO,KFAM,37.77,-90.44,288,99999
Kirksville,MO,KIRK,40.10,-92.55,294,99999
Jefferson City,MO,KJEF,38.58,-92.15,167,99999
Joplin,MO,KJLN,37.15,-94.50,299,99999
Kansas City International,MO,KMCI,39.32,-94.72,312,72446
Kansas City,MO,KMKC,39.12,-94.60,231,99999
Poplar Bluff,MO,KPOF,36.77,-90.32,100,72330
Springfield,MO,KSGF,37.23,-93.38,387,72440
St. Charles,MO,KSET,38.93,-90.43,133,99999
St. Joseph,MO,KSTJ,39.77,-94.92,249,72449
St. Louis,MO,KSTL,38.75,-90.37,172,72434
Spirit of St Louis,MO,KSUS,38.67,-90.65,141,99999
Whiteman AFB,MO,KSZL,38.73,-93.55,265,99999
Fort Leonard Wood,MO,KTBN,37.73,-92.13,353,99999
Rolla,MO,KVIH,38.13,-91.77,350,99999
West Plains,MO,KUNO,36.88,-91.90,483,99999
Chillicothe,MO,KCDJ,39.82,-93.58,234,99999
Clarksdale,MS,KCKM,34.30,-90.51,53,99999
Bay St Louis,MS,KHSA,30.37,-89.45,7,99999
Olive Branch,MS,KOLV,34.99,-89.78,122,99999
Jackson Hawkins Field,MS,KHKS,32.33,-90.22,104,99999
Hattiesburg,MS,KHBG,31.27,-89.25,46,99999
Oxford,MS,KUOX,34.38,-89.53,138,99999
Biloxi,MS,KBIX,30.42,-88.92,10,99999
Columbus AFB,MS,KCBM,33.65,-88.45,67,99999
Greenville,MS,KGLH,33.48,-90.98,40,99999
Gulfport,MS,KGPT,30.40,-89.07,9,99999
Golden Triangle,MS,KGTR,33.45,-88.58,80,99999
Greenwood,MS,KGWO,33.50,-90.08,47,99999
Natchez,MS,KHEZ,31.62,-91.30,83,99999
Jackson,MS,KJAN,32.32,-90.08,101,72235
McComb,MS,KMCB,31.18,-90.47,126,99999
Meridian,MS,KMEI,32.33,-88.75,94,72234
Meridian NAS,MS,KNMM,32.55,-88.57,97,99999
Pascagoula,MS,KPQL,30.46,-88.53,5,99999
Pine Belt,MS,KPIB,31.47,-89.33,91,99999
Tupelo,MS,KTUP,34.27,-88.77,110,72332
Vicksburg,MS,KTVR,32.35,-91.03,25,99999
Browning,MT,K8S0,48.60,-113.10,1458,99999
Drummond,MT,K3DU,46.67,-113.15,1202,99999
Baker,MT,KBHK,46.35,-104.26,906,99999
Harlowton,MT,K3HT,46.43,-109.83,1268,99999
Thompson Falls,MT,K3TH,47.60,-115.37,725,99999
Billings,MT,KBIL,45.82,-108.61,2189,72677
Butte,MT,KBTM,45.95,-112.50,1690,99999
Bozeman,MT,KBZN,45.78,-111.15,1364,99999
Cut Bank,MT,KCTB,48.60,-112.37,1175,99999
Dillon,MT,KDLN,45.25,-112.55,1597,99999
Kalispell,MT,KFCA,48.30,-114.27,906,72779
Glendive,MT,KGDV,47.13,-104.80,749,99999
Glasgow,MT,KGGW,48.22,-106.62,700,72768
Great Falls,MT,KGTF,47.48,-111.37,1115,72775
Helena,MT,KHLN,46.60,-112.00,1188,72772
Hamilton,MT,KHMM,46.25,-114.15,1110,99999
Havre,MT,KHVR,48.55,-109.77,792,72777
Jordan,MT,KJDN,47.33,-106.93,811,99999
Livingston,MT,KLVM,45.70,-110.45,1419,99999
Lewistown,MT,KLWT,47.05,-109.47,1270,99999
Miles City,MT,KMLS,46.43,-105.87,801,74230
Monida,MT,KMQM,44.57,-112.32,2068,99999
Missoula,MT,KMSO,46.92,-114.08,972,72773
Wolf Point,MT,KOLF,48.10,-105.58,605,99999
Sidney-Richland,MT,KSDY,47.70,-104.20,605,99999
West Yellowstone,MT,KWEY,44.65,-111.10,2031,99999
Boone,NC,KTNB,36.22,-81.67,1011,99999
Lincolntown,NC,KIPJ,35.48,-81.17,267,99999
Roxboro,NC,KTDF,36.28,-78.98,186,99999
Albemarle,NC,KVUJ,35.42,-80.15,186,99999
Smithfield,NC,KJNX,35.53,-78.38,50,99999
Lexington,NC,KEXX,35.78,-80.30,223,99999
Beaufort,NC,KMRH,34.73,-76.66,3,99999
Salisbury,NC,KRUQ,35.65,-80.52,236,99999
North Wilkesboro,NC,KUKF,36.22,-81.10,396,99999
Chapel Hill,NC,KIGX,35.94,-79.07,156,99999
Washington,NC,KOCW,35.57,-77.05,12,99999
Mount Airy,NC,KMWK,36.46,-80.55,380,99999
Morgantown,NC,KMRN,35.82,-81.61,387,99999
Jefferson,NC,KGEV,36.43,-81.42,969,99999
Gastonia,NC,KAKH,35.20,-81.16,243,99999
Monroe,NC,KEQY,35.02,-80.62,212,99999
Ahoskie,NC,KASJ,36.30,-77.17,21,99999
Andrews,NC,K6A3,35.19,-83.86,518,99999
Asheboro,NC,KHBI,35.65,-79.90,205,99999
Asheville,NC,KAVL,35.43,-82.55,661,72315
Burlington,NC,KBUY,36.05,-79.47,188,99999
Charlotte,NC,KCLT,35.22,-80.93,234,72314
Elizabeth City,NC,KECG,36.27,-76.18,4,99999
Erwin,NC,KHRJ,35.38,-78.73,60,99999
New Bern,NC,KEWN,35.07,-77.05,6,99999
Edenton,NC,KEDE,36.03,-76.57,6,99999
Fayetteville,NC,KFAY,34.98,-78.88,58,99999
Greenville,NC,KPGV,35.63,-77.39,8,99999
Fort Bragg,NC,KFBG,35.13,-78.93,74,74693
Goldsboro,NC,KGSB,35.33,-77.97,33,99999
Greensboro,NC,KGSO,36.08,-79.95,270,72317
Cape Hatteras,NC,KHAT,35.27,-75.55,3,72304
Mackall AAF,NC,KHFF,35.03,-79.50,115,99999
Laurinburg-Maxton,NC,KMEB,34.79,-79.37,67,99999
Hickory,NC,KHKY,35.73,-81.38,362,99999
Hatteras,NC,KHSE,35.22,-75.62,3,99999
Kenansville,NC,KDPL,35.00,-77.98,41,99999
Wilmington,NC,KILM,34.27,-77.90,10,99999
Rutherfordton,NC,KFQD,35.43,-81.94,329,99999
Winston-Salem,NC,KINT,36.13,-80.22,296,99999
Kinston,NC,KISO,35.33,-77.62,29,99999
Statesville,NC,KSVH,35.76,-80.96,294,99999
Manteo,NC,KMQI,35.92,-75.70,4,99999
New River MCAS,NC,KNCA,34.72,-77.45,8,99999
Cherry Point,NC,KNKT,34.90,-76.88,9,72309
Jacksonville,NC,KOAJ,34.83,-77.62,29,99999
Pope AFB,NC,KPOB,35.17,-79.02,66,72303
Raleigh-Durham Airport,NC,KRDU,35.87,-78.78,134,72306
Roanoke Rapids,NC,KRZZ,36.44,-77.71,78,99999
Rocky Mount,NC,KRWI,35.85,-77.90,48,99999
Southern Pines,NC,KSOP,35.23,-79.40,141,99999
Lumberton,NC,KLBT,34.61,-79.06,37,99999
Bismarck,ND,KBIS,46.77,-100.75,506,72764
Dickinson,ND,KDIK,46.80,-102.80,789,99999
Devils Lake,ND,KDVL,48.12,-98.92,443,99999
Fargo,ND,KFAR,46.90,-96.80,274,72753
Grand Forks,ND,KGFK,47.95,-97.18,257,99999
Williston,ND,KISN,48.18,-103.63,581,72767
Jamestown,ND,KJMS,46.93,-98.68,457,99999
Minot AFB,ND,KMIB,48.42,-101.35,508,99999
Minot,ND,KMOT,48.27,-101.28,523,99999
Garrison,ND,KN60,47.65,-101.43,587,99999
Lidgerwood,ND,KP67,46.10,-97.15,351,99999
Grand Forks AFB,ND,KRDR,47.97,-97.40,278,99999
Hettinger,ND,KHEI,46.01,-102.66,824,99999
Alliance,NE,KAIA,42.05,-102.80,1198,99999
Ainsworth,NE,KANW,42.58,-100.00,789,99999
Aurora,NE,KAUH,40.88,-98.00,550,99999
Broken Bow,NE,KBBW,41.43,-99.65,776,99999
Scottsbluff,NE,KBFF,41.87,-103.60,1206,72566
Beatrice,NE,KBIE,40.30,-96.75,403,99999
Chadron,NE,KCDR,42.83,-103.10,1005,99999
Kearney,NE,KEAR,40.73,-99.00,649,99999
Fremont,NE,KFET,41.45,-96.53,367,99999
Falls City,NE,KFNB,40.08,-95.60,300,99999
Grand Island,NE,KGRI,40.97,-98.32,566,72552
Hastings,NE,KHSI,40.60,-98.43,596,99999
Holdrege,NE,KHDE,40.45,-99.33,705,99999
Imperial,NE,KIML,40.52,-101.62,998,99999
North Platte,NE,KLBF,41.13,-100.68,849,72562
Lincoln,NE,KLNK,40.85,-96.75,362,72551
Lexington,NE,KLXN,40.78,-99.77,734,99999
McCook,NE,KMCK,40.20,-100.58,786,99999
Mullen,NE,KMHN,42.05,-101.07,994,99999
Ord,NE,KODX,41.62,-98.95,631,99999
Omaha Offutt,NE,KOFF,41.12,-95.92,319,72554
Norfolk,NE,KOFK,41.98,-97.43,473,72556
Ogallala,NE,KOGA,41.05,-101.80,999,99999
Columbus,NE,KOLU,41.45,-97.33,440,99999
Omaha,NE,KOMA,41.30,-95.90,299,72550
O'Neill,NE,KONL,42.47,-98.68,619,99999
North Omaha,NE,KOVN,41.37,-96.02,406,72553
Sidney,NE,KSNY,41.10,-102.98,1312,72561
Tekamah,NE,KTQE,41.77,-96.17,312,99999
Valentine,NE,KVTN,42.87,-100.55,792,72567
Jaffrey,NH,KAFN,42.80,-72.00,317,99999
Nashua,NH,KASH,42.78,-71.52,61,99999
Berlin,NH,KBML,44.58,-71.18,695,99999
Concord,NH,KCON,43.20,-71.50,105,72605
Keene,NH,KEEN,42.90,-72.27,149,99999
Whitefield,NH,KHIE,44.35,-71.55,319,99999
Laconia,NH,KLCI,43.57,-71.42,166,99999
Lebanon,NH,KLEB,43.63,-72.30,182,99999
Manchester,NH,KMHT,42.93,-71.43,71,99999
Mt. Washington,NH,KMWN,44.27,-71.30,1910,72613
Portsmouth,NH,KPSM,43.08,-70.82,31,99999
Rochester,NH,KDAW,43.29,-70.92,100,99999
Sussex,NJ,KFWN,41.20,-74.63,128,99999
Atlantic City,NJ,KACY,39.45,-74.57,20,72407
Belmar-Farmingdale,NJ,KBLM,40.18,-74.13,48,99999
Caldwell,NJ,KCDW,40.88,-74.28,53,99999
Newark,NJ,KEWR,40.70,-74.17,9,72502
Millville,NJ,KMIV,39.37,-75.07,25,99999
Morristown,NJ,KMMU,40.80,-74.42,57,99999
Mount Holly,NJ,KVAY,39.93,-74.84,16,99999
Lakehurst NAS,NJ,KNEL,40.03,-74.35,31,72409
Teterboro,NJ,KTEB,40.85,-74.07,3,99999
Trenton,NJ,KTTN,40.28,-74.82,65,99999
McGuire AFB,NJ,KWRI,40.02,-74.60,41,99999
Wildwood,NJ,KWWD,39.02,-74.92,7,99999
Somerville,NJ,KSMQ,40.62,-74.67,32,99999
Andover,NJ,K12N,41.01,-74.74,177,99999
Artesia,NM,KATS,32.85,-104.47,1081,99999
Corona,NM,K4CR,34.10,-105.68,1981,99999
Moriarty,NM,K4MY,34.98,-106.05,1890,99999
Cuba,NM,K4SL,35.80,-107.18,2106,99999
Albuquerque,NM,KABQ,35.05,-106.62,1620,72365
Albuquerque Double Eagle,NM,KAEG,35.14,-106.80,1779,99999
Alamogordo,NM,KALM,32.83,-105.98,1279,99999
Clayton,NM,KCAO,36.45,-103.15,1515,72360
Carlsbad,NM,KCNM,32.33,-104.27,1004,99999
Clovis,NM,KCVN,34.43,-103.08,1284,99999
Clovis Cannon AFB,NM,KCVS,34.38,-103.32,1309,99999
Deming,NM,KDMN,32.27,-107.72,1313,99999
Chama,NM,KE33,36.90,-106.58,2393,99999
Farmington,NM,KFMN,36.75,-108.23,1677,99999
Grants-Milan,NM,KGNT,35.17,-107.90,1987,99999
Gallup,NM,KGUP,35.52,-108.78,1972,99999
Holloman AFB,NM,KHMN,32.85,-106.10,1248,74732
Hobbs,NM,KHOB,32.68,-103.22,1115,99999
Los Alamos,NM,KLAM,35.88,-106.28,2179,99999
Las Cruces,NM,KLRU,32.28,-106.92,1358,99999
Las Vegas,NM,KLVS,35.65,-105.15,2095,99999
Roswell,NM,KROW,33.30,-104.53,1118,72268
Santa Fe,NM,KSAF,35.62,-106.08,1934,99999
Taos,NM,KSKX,36.45,-105.67,2161,99999
Ruidoso,NM,KSRR,33.47,-105.53,2076,99999
Silver City,NM,KSVC,32.63,-108.15,1659,72272
Tucumcari,NM,KTCC,35.18,-103.60,1239,99999
Truth Or Consequences,NM,KTCS,33.23,-107.27,1481,72271
Clines Corner,NM,KCQC,35.00,-105.66,2160,99999
Raton,NM,KRTN,36.74,-104.66,1939,99999
Wildhorse Resevoir,NV,KAWH,41.67,-115.78,1902,99999
Battle Mountain,NV,KB23,40.60,-116.87,1381,99999
Mercury,NV,KDRA,36.62,-116.02,1009,72387
Elko,NV,KEKO,40.83,-115.78,1565,99999
Ely,NV,KELY,39.28,-114.85,1909,72486
Hawthorne,NV,KHTH,38.55,-118.63,1285,99999
North Las Vegas,NV,KVGT,36.21,-115.19,671,99999
Las Vegas,NV,KLAS,36.08,-115.17,664,72386
Lovelock,NV,KLOL,40.07,-118.57,1190,99999
Nellis AFB,NV,KLSV,36.23,-115.03,570,99999
Fallon NAS,NV,KNFL,39.42,-118.70,1199,99999
Caliente,NV,KP38,37.62,-114.52,1335,72487
Eureka,NV,KP68,39.52,-115.97,1993,99999
Reno,NV,KRNO,39.50,-119.78,1341,72488
Tonopah,NV,KTPH,38.05,-117.08,1654,99999
Austin,NV,KU31,39.50,-117.08,2014,99999
Winnemucca,NV,KWMC,40.90,-117.80,1315,72583
Wells,NV,K9BB,41.11,-114.97,1723,99999
Central Park,NY,KNYC,40.77,-73.98,27,99999
Dansville,NY,KDSV,42.57,-77.71,201,99999
Wellsville,NY,KELZ,42.11,-77.99,647,99999
Westhampton Beach,NY,KFOK,40.85,-72.62,33,99999
Shirley,NY,KHWV,40.82,-72.87,21,99999
Albany,NY,KALB,42.75,-73.80,89,72518
Penn Yan,NY,KPEO,42.63,-77.05,298,99999
Watertown,NY,KART,44.00,-76.02,99,99999
Binghamton,NY,KBGM,42.22,-75.98,497,72515
Buffalo,NY,KBUF,42.93,-78.73,215,72528
Dunkirk,NY,KDKK,42.50,-79.28,203,99999
Elmira,NY,KELM,42.17,-76.90,291,99999
Farmingdale,NY,KFRG,40.73,-73.42,25,99999
Glens Falls,NY,KGFL,43.33,-73.62,100,99999
Fort Drum,NY,KGTB,44.05,-75.73,207,74370
White Plains,NY,KHPN,41.07,-73.70,134,99999
East Hampton,NY,KHTO,40.97,-72.25,55,99999
Niagara Falls,NY,KIAG,43.10,-78.95,180,99999
Islip,NY,KISP,40.80,-73.10,30,99999
Ithaca,NY,KITH,42.48,-76.45,335,99999
New York JFK,NY,KJFK,40.65,-73.78,7,74486
Fulton,NY,KFZY,43.35,-76.39,145,99999
Jamestown,NY,KJHW,42.15,-79.27,525,99999
Montgomery,NY,KMGJ,41.51,-74.26,111,99999
New York,NY,KLGA,40.77,-73.90,9,72503
Massena,NY,KMSS,44.93,-74.85,65,99999
Monticello,NY,KMSV,41.70,-74.80,428,99999
Ogdensburg,NY,KOGS,44.68,-75.47,91,99999
Plattsburgh,NY,KPLB,44.69,-73.52,74,99999
Poughkeepsie,NY,KPOU,41.63,-73.88,51,99999
Rochester,NY,KROC,43.12,-77.67,169,72529
Schenectady,NY,KSCH,42.85,-73.93,115,99999
Saranac Lake,NY,KSLK,44.38,-74.20,507,99999
Newburgh,NY,KSWF,41.50,-74.10,150,99999
Syracuse,NY,KSYR,43.12,-76.12,124,72519
Utica,NY,KUCA,43.15,-75.38,226,99999
Montauk,NY,KMTP,41.07,-71.92,2,99999
Akron,OH,KAKR,41.04,-81.47,325,99999
Bolton Field,OH,KTZR,39.90,-83.14,276,99999
New Philadelphia,OH,KPHD,40.47,-81.42,273,99999
Hamilton,OH,KHAO,39.36,-84.52,193,99999
Wooster,OH,KBJJ,40.87,-81.89,344,99999
Cleveland Burke,OH,KBKL,41.52,-81.68,178,99999
Akron Canton,OH,KCAK,40.92,-81.43,377,72521
Cleveland Cuyahoga,OH,KCGF,41.57,-81.48,268,99999
Cleveland,OH,KCLE,41.42,-81.87,245,72524
Columbus,OH,KCMH,40.00,-82.88,249,72428
Dayton,OH,KDAY,39.90,-84.20,306,72429
Dayton Wright,OH,KMGY,39.59,-84.22,293,72429
Defiance,OH,KDFI,41.33,-84.42,216,99999
Lorain,OH,KLPR,41.34,-82.17,242,99999
Findlay,OH,KFDY,41.02,-83.67,247,99999
Lima,OH,KAOH,40.71,-84.03,297,99999
Marion,OH,KMNN,40.62,-83.06,303,99999
Wright-Patt AFB,OH,KFFO,39.83,-84.05,251,74570
Rickenbacker,OH,KLCK,39.82,-82.93,227,99999
Lancaster,OH,KLHQ,39.75,-82.67,260,99999
Cincinnati,OH,KLUK,39.10,-84.42,147,99999
Mansfield,OH,KMFD,40.82,-82.52,395,99999
Ohio State University,OH,KOSU,40.08,-83.07,276,99999
Toledo,OH,KTOL,41.60,-83.80,211,72536
Toledo Metcalf,OH,KTDZ,41.56,-83.48,190,99999
Youngstown,OH,KYNG,41.27,-80.67,361,72525
Wilmington,OH,KILN,39.43,-83.79,328,99999
Zanesville,OH,KZZV,39.95,-81.90,274,99999
Newark Heath,OH,KVTA,40.02,-82.46,269,99999
Ashtabula,OH,KHZY,41.78,-80.70,278,99999
Poteau,OK,KRKR,35.02,-94.62,138,99999
Alva,OK,KAVK,36.77,-98.67,449,99999
Grove,OK,KGMJ,36.61,-94.74,254,99999
Ada,OK,KADH,34.80,-96.67,310,99999
Pauls Valley,OK,KPVJ,34.72,-97.22,295,99999
Guyman,OK,KGUY,36.68,-101.51,948,99999
Ardmore,OK,KADM,34.30,-97.02,232,99999
Ardmore Downtown,OK,K1F0,34.15,-97.12,257,99999
Bartlesville,OK,KBVO,36.77,-96.02,218,99999
Clinton-Sherman,OK,KCSM,35.33,-99.20,586,99999
Enid Vance AFB,OK,KEND,36.33,-97.92,398,99999
Fort Sill,OK,KFSI,34.65,-98.40,362,72355
Gage,OK,KGAG,36.30,-99.77,678,99999
Hobart,OK,KHBR,34.98,-99.05,477,99999
Lawton,OK,KLAW,34.57,-98.42,338,99999
Altus AFB,OK,KLTS,34.67,-99.27,420,72352
Guthrie,OK,KGOK,35.85,-97.42,325,99999
McAlester,OK,KMLC,34.88,-95.78,235,99999
Muskogee,OK,KMKO,35.65,-95.37,186,99999
Oklahoma City,OK,KOKC,35.40,-97.60,397,72353
Ponca City,OK,KPNC,36.73,-97.10,307,99999
Oklahoma City Wiley Post,OK,KPWA,35.53,-97.65,396,99999
Stillwater,OK,KSWO,36.17,-97.08,300,99999
Tinker AFB,OK,KTIK,35.42,-97.38,394,72354
Tulsa,OK,KTUL,36.20,-95.90,206,72356
Tulsa Jones,OK,KRVS,36.04,-95.98,194,99999
Enid,OK,KWDG,36.38,-97.78,356,99999
Frederick,OK,KFDR,34.34,-98.98,377,99999
Aurora,OR,KUAO,45.25,-122.77,60,99999
Brookings,OR,K4BK,42.05,-124.28,24,99999
John Day State,OR,K5J0,44.40,-118.97,1127,99999
Astoria,OR,KAST,46.15,-123.88,7,72791
Baker,OR,KBKE,44.83,-117.82,1027,99999
Burns,OR,KBNO,43.58,-118.95,1271,72683
Corvallis,OR,KCVO,44.50,-123.28,75,99999
Cascade Locks,OR,KCZK,45.67,-121.88,46,99999
The Dalles,OR,KDLS,45.62,-121.17,74,99999
Eugene,OR,KEUG,44.12,-123.22,114,72693
Portland Hillsboro,OR,KHIO,45.53,-122.95,62,99999
Newport,OR,KJNW,44.58,-124.07,48,99999
Newport Airport,OR,KONP,44.58,-124.05,48,72695
La Grande,OR,KLGD,45.28,-118.00,827,99999
Lakeview AWS,OR,KLKV,42.17,-120.40,1441,99999
Klamath Falls,OR,KLMT,42.15,-121.73,1247,99999
McMinnville,OR,KMMV,45.19,-123.14,49,99999
Meacham,OR,KMEH,45.52,-118.40,1236,99999
Medford,OR,KMFR,42.37,-122.87,405,72597
Ontario,OR,KONO,44.02,-117.02,668,99999
North Bend,OR,KOTH,43.42,-124.25,4,99999
Pendleton,OR,KPDT,45.68,-118.85,456,72688
Portland,OR,KPDX,45.60,-122.60,12,72698
Pacific City,OR,KPFC,45.20,-123.97,2,99999
Roseburg,OR,KRBG,43.23,-123.35,160,99999
Redmond,OR,KRDM,44.25,-121.15,938,99999
Rome,OR,KREO,42.58,-117.89,1235,99999
Tillamook,OR,KS47,45.42,-123.82,11,99999
Salem,OR,KSLE,44.92,-123.00,61,72694
Scappoose,OR,KSPB,45.77,-122.86,48,99999
Sexton Summit,OR,KSXT,42.62,-123.37,1171,99999
Portland Troutdale,OR,KTTD,45.55,-122.40,11,99999
