City,State,ID,Lat,Lon,Elev,WMO
Hermiston,OR,KHRI,45.93,-119.26,195,99999
Doylestown,PA,KDYL,40.33,-75.12,120,99999
Pottstown,PA,KPTW,40.24,-75.56,92,99999
Mt. Pocono,PA,KMPO,41.14,-75.38,577,99999
Allentown,PA,KABE,40.65,-75.43,117,72517
Selinsgrove,PA,KSEG,40.82,-76.86,137,99999
Washington,PA,KAFJ,40.13,-80.28,361,99999
Pittsburgh Allegheny Co.,PA,KAGC,40.35,-79.93,382,99999
Altoona,PA,KAOO,40.30,-78.32,458,99999
Avoca,PA,KAVP,41.33,-75.73,289,72513
Bradford,PA,KBFD,41.80,-78.63,653,99999
Butler,PA,KBTP,40.78,-79.95,380,99999
Beaver Falls,PA,KBVI,40.77,-80.40,382,99999
Harrisburg,PA,KCXY,40.22,-76.85,106,99999
Du Bois,PA,KDUJ,41.18,-78.90,554,99999
Erie,PA,KERI,42.08,-80.18,225,72526
Franklin,PA,KFKL,41.38,-79.87,469,99999
Williamsport,PA,KIPT,41.25,-76.92,160,72514
Indiana,PA,KIDI,40.63,-79.10,428,99999
Johnstown,PA,KJST,40.32,-78.83,696,99999
Meadville,PA,KGKJ,41.63,-80.21,427,99999
Latrobe,PA,KLBE,40.28,-79.40,361,99999
Lancaster,PA,KLNS,40.12,-76.30,123,99999
Middletown,PA,KMDT,40.20,-76.77,94,99999
Fort Indiantown Gap,PA,KMUI,40.43,-76.57,149,99999
Willow Grove,PA,KNXX,40.20,-75.15,110,99999
Philadelphia,PA,KPHL,39.88,-75.25,9,72408
Pittsburgh,PA,KPIT,40.50,-80.22,373,72520
Northeast Philadelphia,PA,KPNE,40.08,-75.02,37,99999
Reading,PA,KRDG,40.38,-75.97,105,99999
York,PA,KTHV,39.92,-76.87,146,99999
State College,PA,KUNV,40.85,-77.85,378,99999
Clearfield,PA,KFIG,41.05,-78.41,488,99999
Westerly,RI,KWST,41.35,-71.80,25,99999
Block Island,RI,KBID,41.17,-71.58,33,99999
N. Kingstown,RI,KOQU,41.60,-71.42,6,99999
Providence,RI,KPVD,41.73,-71.43,19,72507
Pawtucket,RI,KSFZ,41.92,-71.50,134,99999
Newport,RI,KUUU,41.45,-71.30,6,99999
Greenwood,SC,KGRD,34.25,-82.16,192,99999
Darlington,SC,KUDG,34.45,-79.88,59,99999
Clemson,SC,KCEU,34.67,-82.89,272,99999
Anderson,SC,KAND,34.50,-82.72,238,99999
Columbia,SC,KCAE,33.95,-81.12,69,72310
Charleston,SC,KCHS,32.90,-80.03,15,72208
North Myrtle Beach,SC,KCRE,33.82,-78.72,10,99999
Florence,SC,KFLO,34.18,-79.72,45,99999
Greenville Downtown,SC,KGMU,34.85,-82.35,319,99999
Greenville,SC,KGSP,34.90,-82.22,296,72312
Eastover,SC,KMMT,33.92,-80.80,77,99999
Columbia Owens,SC,KCUB,33.97,-80.99,56,99999
Myrtle Beach,SC,KMYR,33.68,-78.93,8,74791
Beaufort MCAS,SC,KNBC,32.48,-80.72,12,99999
Shaw AFB,SC,KSSC,33.97,-80.47,74,74790
Orangeburg,SC,KOGB,33.46,-80.86,60,99999
Rock Hill,SC,KUZA,34.98,-81.06,221,99999
Pine Ridge,SD,KIEN,43.02,-102.51,1015,99999
Custer,SD,KCUT,43.73,-103.62,1707,99999
Buffalo,SD,K2WX,45.57,-103.52,881,99999
Chamberlain,SD,K9V9,43.80,-99.32,530,72653
Aberdeen,SD,KABR,45.45,-98.43,396,72659
Faith,SD,KD07,45.04,-102.02,787,99999
Watertown,SD,KATY,44.92,-97.15,533,99999
Brookings,SD,KBKX,44.30,-96.82,502,99999
Belle Fourche,SD,KEFC,44.73,-103.87,82,99999
Sioux Falls,SD,KFSD,43.58,-96.73,435,72651
Huron,SD,KHON,44.38,-98.22,393,72654
Mitchell,SD,KMHE,43.77,-98.03,397,99999
Mobridge,SD,KMBG,45.54,-100.41,510,99999
Philip,SD,KPHP,44.05,-101.60,673,99999
Pierre,SD,KPIR,44.38,-100.28,531,99999
Rapid City,SD,KRAP,44.05,-103.07,966,72662
Ellsworth AFB,SD,KRCA,44.15,-103.10,978,99999
Lemmon,SD,KY22,45.93,-102.17,781,99999
Yankton,SD,KYKN,42.92,-97.38,398,99999
Winner,SD,KSFD,43.40,-99.80,622,99999
Sisseton,SD,K8D3,45.67,-96.99,354,99999
Somerville,TN,KFYE,35.21,-89.39,133,99999
Huntingdon,TN,KHZD,36.09,-88.46,151,99999
Paris,TN,KPHT,36.34,-88.38,177,99999
Selmer,TN,KSZY,35.20,-88.50,186,99999
Union City,TN,KUCY,36.38,-88.99,104,99999
Covington,TN,KM04,35.58,-89.59,85,99999
Bolivar,TN,KM08,35.21,-89.04,152,99999
Lexington,TN,KM52,35.65,-88.38,157,99999
Savannah,TN,KSNH,35.17,-88.22,144,99999
Nashville,TN,KBNA,36.12,-86.68,180,72327
Chattanooga,TN,KCHA,35.03,-85.20,210,72324
Crossville,TN,KCSV,35.95,-85.08,573,99999
Dyersburg,TN,KDYR,36.00,-89.40,103,99999
Memphis,TN,KMEM,35.05,-90.00,87,72334
Jackson,TN,KMKL,35.60,-88.92,132,99999
Smyrna,TN,KMQY,36.02,-86.52,166,99999
Millington,TN,KNQA,35.35,-89.87,98,99999
Tri-Cities,TN,KTRI,36.48,-82.40,463,99999
Knoxville,TN,KTYS,35.82,-83.98,299,72326
Oak Ridge,TN,KOQT,36.02,-84.23,277,99999
Brenham,TX,K11R,30.22,-96.37,94,99999
Grand Prarie,TX,KGPM,32.70,-97.05,180,99999
Dryden,TX,K6R6,30.05,-102.21,708,99999
McKinney,TX,KTKI,33.18,-96.59,179,99999
Arlington,TX,KGKY,32.66,-97.09,192,99999
Corsicana,TX,KCRS,32.03,-96.40,137,99999
Terrell,TX,KTRL,32.71,-96.27,145,99999
New Braunfels,TX,KBAZ,29.70,-98.20,9999,99999
Abilene,TX,KABI,32.42,-99.68,546,72266
Waco,TX,KACT,31.62,-97.22,155,72256
Dallas Addison,TX,KADS,32.97,-96.83,196,99999
Fort Worth Alliance,TX,KAFW,32.98,-97.32,220,99999
Alice,TX,KALI,27.73,-98.03,54,99999
Amarillo,TX,KAMA,35.23,-101.70,1099,72363
Austin,TX,KATT,30.30,-97.70,189,99999
Austin Bergstrom,TX,KAUS,30.19,-97.67,165,72254
Borger,TX,KBGD,35.70,-101.40,9999,99999
Beaumont,TX,KBPT,29.95,-94.02,7,72241
Brownsville,TX,KBRO,25.90,-97.43,6,72250
Burnet,TX,KBMQ,30.74,-98.24,391,99999
Childress,TX,KCDS,34.43,-100.28,595,99999
College Station,TX,KCLL,30.58,-96.37,98,99999
Cotulla,TX,KCOT,28.45,-99.22,144,99999
Corpus Christi,TX,KCRP,27.77,-97.50,13,72251
Conroe,TX,KCXO,30.36,-95.41,75,99999
Dallas Love,TX,KDAL,32.85,-96.85,148,99999
Dallas/Ft Worth,TX,KDFW,32.90,-97.03,182,72259
Dalhart,TX,KDHT,36.02,-102.55,1216,99999
Del Rio Laughlin AFB,TX,KDLF,29.37,-100.78,330,99999
Del Rio,TX,KDRT,29.37,-100.92,307,72261
Denton,TX,KDTO,33.20,-97.18,197,99999
Georgetown,TX,KGTU,30.68,-97.68,240,99999
Houston Hooks,TX,KDWH,30.07,-95.55,46,99999
Houston Clover,TX,KLVJ,29.52,-95.24,13,99999
Abilene Dyess,TX,KDYS,32.43,-99.85,545,69019
Ellington Field,TX,KEFD,29.60,-95.17,10,99999
El Paso,TX,KELP,31.80,-106.40,1194,72270
Sherman-Denison,TX,KF39,33.72,-96.67,228,99999
Fort Stockton,TX,KFST,30.90,-102.90,9999,99999
Fort Worth,TX,KFTW,32.82,-97.37,216,99999
Guadalupe Pass,TX,KGDP,31.83,-104.80,1662,72262
Longview,TX,KGGG,32.35,-94.65,124,72247
Galveston,TX,KGLS,29.30,-94.80,16,72242
Fort Hood,TX,KGRK,31.07,-97.83,309,99999
Greenville,TX,KGVT,33.07,-96.07,163,99999
Hondo,TX,KHDO,29.35,-99.18,283,99999
Killeen/Ft Hood,TX,KHLR,31.15,-97.72,283,72257
Houston,TX,KHOU,29.65,-95.28,14,99999
Harlingen,TX,KHRL,26.23,-97.65,11,99999
Houston Intercontinental,TX,KIAH,29.97,-95.35,33,72243
Killeen,TX,KILE,31.08,-97.68,258,99999
Wink,TX,KINK,31.78,-103.20,859,99999
Junction,TX,KJCT,30.50,-99.77,522,74740
Lubbock,TX,KLBB,33.65,-101.82,988,72267
Angleton,TX,KLBX,29.12,-95.47,8,99999
Lufkin,TX,KLFK,31.23,-94.75,88,99999
Laredo,TX,KLRD,27.55,-99.47,155,72252
Midland,TX,KMAF,31.95,-102.18,872,72265
McAllen,TX,KMFE,26.18,-98.23,33,99999
Marfa,TX,KMRF,30.37,-104.02,1481,72264
Mineral Wells,TX,KMWL,32.78,-98.07,296,99999
Fort Worth NAS,TX,KNFW,32.77,-97.45,198,99999
Corpus Chr NAS,TX,KNGP,27.70,-97.28,6,99999
Kingsville NAS,TX,KNQI,27.50,-97.82,15,99999
Nacogdoches,TX,KOCH,31.58,-94.72,108,99999
Paris,TX,KPRX,33.63,-95.45,167,99999
Palacios,TX,KPSX,28.73,-96.25,5,99999
McGregor,TX,KPWG,31.48,-97.32,180,99999
Dallas Redbird,TX,KRBD,32.68,-96.87,201,99999
Rockport,TX,KRKP,28.08,-97.05,8,99999
Randolph AFB,TX,KRND,29.53,-98.28,232,99999
Sabine Pass,TX,KRPE,29.70,-93.95,3,99999
San Antonio,TX,KSAT,29.53,-98.47,242,72253
San Marcos,TX,KHYI,29.89,-97.86,182,99999
Stephenville,TX,KSEP,32.22,-98.18,402,72260
Houston Hull,TX,KSGR,29.62,-95.65,2,99999
San Angelo,TX,KSJT,31.37,-100.50,582,72263
Kelly AFB,TX,KSKF,29.38,-98.58,210,99999
Wichita Falls,TX,KSPS,33.98,-98.50,314,72351
San Antonio Stinson,TX,KSSF,29.33,-98.47,176,99999
Temple,TX,KTPL,31.15,-97.40,208,99999
Tyler,TX,KTYR,32.35,-95.40,166,99999
Huntsville,TX,KUTS,30.75,-95.99,144,99999
Victoria,TX,KVCT,28.85,-96.92,36,72255
Odessa,TX,KODO,31.92,-102.39,902,99999
Port Isabel,TX,KPIL,26.16,-,97.33,5
Blanding,UT,K4BL,37.62,-109.47,1840,99999
Hanksville,UT,K4HV,38.37,-110.72,1314,99999
Bryce Canyon,UT,KBCE,37.70,-112.15,2312,99999
Cedar City,UT,KCDC,37.70,-113.10,1714,99999
Wendover,UT,KENV,40.73,-114.03,1292,72581
Ogden Hill AFB,UT,KHIF,41.12,-111.97,1459,99999
Logan,UT,KLGU,41.78,-111.85,1358,99999
Milford,UT,KMLF,38.43,-113.01,1536,99999
Moab Airport,UT,KCNY,38.76,-109.75,1388,99999
Ogden,UT,KOGD,41.20,-112.02,1362,72575
Price,UT,KPUC,39.62,-110.75,1799,72470
Provo,UT,KPVU,40.22,-111.72,1369,99999
St. George,UT,KSGU,37.08,-113.60,896,99999
Salt Lake City,UT,KSLC,40.78,-111.97,1288,72572
Delta,UT,KU24,39.33,-112.58,1414,99999
Green River,UT,KU28,39.00,-110.17,1241,99999
Vernal,UT,KVEL,40.43,-109.52,1608,99999
Louisa,VA,KLKU,38.01,-77.97,150,99999
Orange,VA,KOMH,38.25,-78.05,142,99999
Chesapeake,VA,KCPK,36.66,-76.32,6,99999
Culpeper,VA,KCJR,38.53,-77.86,95,99999
Fredericksburg,VA,KEZF,38.27,-77.45,26,99999
Leesburg,VA,KJYO,39.08,-77.56,119,99999
Melfa,VA,KMFV,37.65,-75.76,15,99999
Marion,VA,KMKJ,36.89,-81.35,780,99999
Abingdon,VA,KVJI,36.69,-82.03,636,99999
Dublin,VA,KPSK,37.14,-80.68,642,99999
Martinsville,VA,KMTV,36.63,-80.01,287,99999
Blacksburg,VA,KBCB,37.21,-80.41,650,99999
Charlottesville,VA,KCHO,38.13,-78.45,195,99999
Fort Belvoir,VA,KDAA,38.72,-77.18,21,99999
Danville,VA,KDAN,36.57,-79.33,174,99999
Washington,DC,KDCA,38.85,-77.03,20,72405
Fort Eustis,VA,KFAF,37.13,-76.62,4,99999
Manassas,VA,KHEF,38.72,-77.52,59,99999
Hot Springs,VA,KHSP,37.95,-79.83,1156,99999
Dulles Airport,VA,KIAD,38.95,-77.45,98,72403
Langley AFB,VA,KLFI,37.08,-76.37,3,74598
Galax,VA,KHLX,36.77,-80.82,821,99999
Wise,VA,KLNP,36.98,-82.53,817,99999
Lynchburg,VA,KLYH,37.33,-79.20,286,72410
Norfolk NAS,VA,KNGU,36.93,-76.28,5,99999
Oceana NAS,VA,KNTU,36.82,-76.03,7,99999
Quantico,VA,KNYG,38.50,-77.30,4,99999
Richmond Hanover County,VA,KOFP,37.70,-77.43,63,99999
Norfolk,VA,KORF,36.90,-76.20,9,72308
Newport News,VA,KPHF,37.13,-76.50,13,99999
Petersburg,VA,KPTB,37.18,-77.51,59,99999
Richmond,VA,KRIC,37.50,-77.33,54,72401
Roanoke,VA,KROA,37.32,-79.97,358,72411
Franklin,VA,KFKN,36.70,-76.90,12,99999
Farmville,VA,KFVX,37.36,-78.44,125,99999
Winchester,VA,KOKV,39.14,-78.14,221,99999
South Hill,VA,KAVC,36.69,-78.05,134,99999
Staunton,VA,KSHD,38.27,-78.90,366,99999
Suffolk,VA,KSFQ,36.68,-76.60,22,99999
Wakefield,VA,KAKQ,36.99,-77.00,34,99999
Wallops Island,VA,KWAL,37.85,-75.48,3,72402
St. Johnsbury,VT,K1V4,44.42,-72.02,217,72614
Burlington,VT,KBTV,44.47,-73.15,104,72617
Montpelier,VT,KMPV,44.20,-72.57,355,99999
Morrisville,VT,KMVL,44.50,-72.62,234,99999
Rutland State,VT,KRUT,43.53,-72.95,240,99999
Springfield,VT,KVSF,43.35,-72.52,176,99999
Bennington,VT,KDDH,42.89,-73.25,244,99999
Deer Park,WA,KDEW,47.97,-117.43,668,99999
Walla Walla,WA,KALW,46.10,-118.28,367,72788
Arlington,WA,KAWO,48.17,-122.16,41,99999
Seattle Boeing,WA,KBFI,47.53,-122.30,5,99999
Colville,WA,KCQV,48.55,-117.88,572,99999
Bellingham,WA,KBLI,48.80,-122.53,48,99999
Port Angeles,WA,KCLM,48.12,-123.50,88,99999
Wenatchee,WA,KEAT,47.40,-120.20,379,99999
Ellensburg,WA,KELN,47.03,-120.53,538,99999
Ephrata,WA,KEPH,47.30,-119.52,388,99999
Friday Harbor,WA,KFHR,48.52,-123.02,33,99999
Spokane,WA,KGEG,47.63,-117.53,721,72785
Fort Lewis,WA,KGRF,47.08,-122.58,92,74207
Hanford,WA,KHMS,46.57,-119.60,223,72784
Hoquiam,WA,KHQM,46.97,-123.93,4,99999
Omak,WA,KOMK,48.46,-119.52,396,99999
Kelso-Longview,WA,KKLS,46.12,-122.90,5,99999
Moses Lake,WA,KMWH,47.20,-119.32,361,99999
Whidbey Island,WA,KNUW,48.35,-122.65,14,69023
Olympia,WA,KOLM,46.97,-122.90,61,72792
Everett,WA,KPAE,47.90,-122.28,185,99999
Pasco,WA,KPSC,46.27,-119.12,124,99999
Pullman,WA,KPUW,46.75,-117.12,778,99999
Bremerton,WA,KPWT,47.50,-122.75,147,99999
Renton,WA,KRNT,47.50,-122.22,9,99999
Seattle,WA,KSEA,47.45,-122.30,137,72793
Spokane Felts,WA,KSFF,47.68,-117.32,595,99999
Shelton,WA,KSHN,47.23,-123.15,85,99999
Spokane Fairchild,WA,KSKA,47.62,-117.65,750,99999
Stampede Pass,WA,KSMP,47.28,-121.33,1209,99999
Tacoma,WA,KTCM,47.13,-122.48,98,74206
Toledo,WA,KTDO,46.48,-122.80,113,99999
Tacoma Narrows,WA,KTIW,47.27,-122.58,89,99999
Quillayute,WA,KUIL,47.95,-124.55,62,72797
Vancouver,WA,KVUO,45.62,-122.66,10,99999
Yakima,WA,KYKM,46.57,-120.53,325,72781
New Richmond,WI,KRNH,45.15,-92.53,304,99999
Merrill,WI,KRRL,45.20,-89.71,401,99999
Prarie Du Chien,WI,KPDC,43.02,-91.12,201,99999
Clintonville,WI,KCLI,44.61,-88.73,250,99999
Boscobel,WI,KOVS,43.16,-90.68,202,99999
Superior,WI,KDYT,46.72,-92.04,186,99999
Juneau,WI,KUNU,43.43,-88.70,285,99999
Mineral Point,WI,KMRJ,42.89,-90.23,359,99999
Eagle River,WI,KEGV,45.93,-89.27,500,99999
Antigo,WI,KAIG,45.15,-89.12,456,99999
Minocqua,WI,KARV,45.93,-89.73,496,99999
Appleton,WI,KATW,44.25,-88.52,280,99999
West Bend,WI,KETB,43.42,-88.13,270,99999
Wausau,WI,KAUW,44.93,-89.63,366,99999
Mosinee,WI,KCWA,44.78,-89.67,389,99999
Baraboo,WI,KDLL,43.70,-89.80,298,99999
Eau Claire,WI,KEAU,44.87,-91.48,276,99999
Fond du Lac,WI,KFLD,43.77,-88.49,318,99999
Green Bay,WI,KGRB,44.48,-88.13,214,72645
Hayward,WI,KHYR,46.02,-91.45,370,99999
Wisconsin Rapids,WI,KISW,44.44,-89.83,308,99999
Janesville,WI,KJVL,42.62,-89.03,246,99999
Kenosha,WI,KENW,42.60,-87.93,227,99999
Lone Rock,WI,KLNR,43.22,-90.18,219,99999
La Crosse,WI,KLSE,43.87,-91.25,202,72643
Marshfield,WI,KMFI,44.63,-90.18,380,99999
Milwaukee,WI,KMKE,42.95,-87.90,211,72640
Madison,WI,KMSN,43.13,-89.33,264,72641
Manitowoc,WI,KMTW,44.13,-87.68,198,99999
Medford,WI,KMDZ,45.10,-90.30,448,99999
Milwaukee Timmerman,WI,KMWC,43.12,-88.03,227,99999
Monroe,WI,KEFT,42.61,-89.59,331,99999
Osceola,WI,KOEO,45.31,-92.69,903,99999
Oshkosh,WI,KOSH,43.98,-88.55,246,99999
Phillips,WI,KPBH,45.70,-90.40,449,99999
Racine,WI,KRAC,42.76,-87.81,205,99999
Rhinelander,WI,KRHI,45.63,-89.47,495,99999
Rice Lake,WI,KRPD,45.48,-91.72,347,99999
Sheboygan,WI,KSBM,43.77,-87.85,295,99999
Stevens Point,WI,KSTE,44.55,-89.53,338,99999
Sturgeon Bay,WI,KSUE,44.85,-87.42,221,99999
Superior,WI,KSUW,46.68,-92.10,202,99999
Watertown,WI,KRYV,43.17,-88.72,254,99999
Waukesha,WI,KUES,43.02,-88.14,285,99999
Volk,WI,KVOK,43.93,-90.27,277,99999
Ashland,WI,KASX,46.55,-90.92,251,99999
Petersburg,WV,KW99,38.99,-79.14,293,99999
Beckley,WV,KBKW,37.78,-81.12,766,72412
Bluefield,WV,KBLF,37.30,-81.20,871,99999
Clarksburg,WV,KCKB,39.30,-80.23,367,99999
Charleston,WV,KCRW,38.37,-81.60,299,72414
Elkins,WV,KEKN,38.88,-79.85,609,72417
Wheeling,WV,KHLG,40.18,-80.65,365,99999
Huntington,WV,KHTS,38.37,-82.55,255,72425
Lewisburg,WV,KLWB,37.87,-80.40,702,99999
Morgantown,WV,KMGW,39.65,-79.92,380,99999
Martinsburg,WV,KMRB,39.40,-77.98,170,99999
Parkersburg,WV,KPKB,39.35,-81.43,262,99999
Arlington,WY,KARL,41.71,-106.21,2194,99999
Belle Fourche,WY,KBFU,43.93,-105.44,1432,99999
Bitter Creek,WY,KBIT,41.64,-108.58,2176,99999
Bordeaux,WY,KBRX,41.92,-104.94,1432,99999
Beaver Rim,WY,KBVR,42.58,-108.28,2042,99999
Chief Joseph,WY,KCHJ,44.75,-109.37,2529,99999
Cemetery Separation,WY,KCMS,41.53,-109.46,1962,99999
Continental Divide,WY,KCTD,41.71,-107.78,2145,99999
Dead Horse,WY,KDHS,44.21,-106.10,1249,99999
Deer Creek,WY,KDRC,42.83,-105.86,1554,99999
First Divide,WY,KFIR,41.29,-110.77,2310,99999
Gunbarrel,WY,KGUN,41.43,-104.34,1706,99999
Hiland,WY,KHLD,43.09,-107.32,1859,99999
I-25 Divide,WY,KIDV,43.94,-106.64,1542,99999
Inyan Kara,WY,KIKA,44.29,-104.62,1328,99999
Meeteese Rim,WY,KMTR,44.27,-108.87,1816,99999
Pathfinder Hill,WY,KPAT,42.56,-106.85,1926,99999
Piney Creek,WY,KPIN,44.53,-106.81,1402,99999
Pumpkin Vine,WY,KPUM,41.05,-105.46,2438,99999
Rim,WY,KRIM,43.10,-110.32,2310,99999
Sage,WY,KSGE,41.79,-110.50,2371,99999
Shute Creek,WY,KSHC,41.93,-109.96,2058,99999
Sibley Peak,WY,KSIB,42.44,-105.03,1511,99999
Skyline,WY,KSKL,41.13,-106.56,2468,99999
Twenty Mile Hill,WY,KTMH,43.12,-106.33,1755,99999
Vedauwoo,WY,KVDW,41.15,-105.40,2560,99999
Whitaker,WY,KWTR,41.41,-104.87,1890,99999
Torrington,WY,KTOR,42.06,-104.15,1282,99999
Douglas,WY,KDGW,42.75,-105.38,1477,99999
Big Piney,WY,KBPI,42.57,-110.10,2124,72671
Cody,WY,KCOD,44.52,-109.02,1553,72670
Casper,WY,KCPR,42.92,-106.47,1612,72569
Cheyenne,WY,KCYS,41.15,-104.82,1872,72564
Evanston,WY,KEVW,41.28,-111.03,2183,99999
Gillette,WY,KGCC,44.35,-105.53,1230,72665
Jackson,WY,KJAC,43.60,-110.73,1964,99999
Laramie,WY,KLAR,41.32,-105.67,2218,99999
Lander,WY,KLND,42.82,-108.73,1694,72576
Yellowstone,WY,KP60,44.55,-110.42,2368,99999
Riverton,WY,KRIW,43.07,-108.47,1684,99999
Rock Springs,WY,KRKS,41.60,-109.07,2060,99999
Rawlins,WY,KRWL,41.80,-107.20,2077,99999
Sheridan,WY,KSHR,44.77,-106.97,1209,72666
Worland,WY,KWRL,43.97,-107.95,1294,99999
Buffalo,WY,KBYG,44.38,-106.72,1497,99999
Greybull,WY,KGEY,44.52,-108.08,1191,99999
Roosevelt Roads,PR,TJNR,18.25,-65.63,12,78535
San Juan,PR,TJSJ,18.43,-66.00,19,78526
Ponce,PR,TJPS,18.02,-66.57,9,99999
Aquadilla,PR,TJBQ,18.50,-67.13,69,78514
Mayaguez,PR,TJMZ,18.25,-67.15,9,99999
St. Thomas,VI,TIST,18.33,-64.97,67,78543
St. Croix,VI,TISX,17.70,-64.80,17,78547
Beef Island,VI,TUPJ,18.43,-65.45,15,99999
Agana,GU,PGUM,13.48,144.80,82,91212
Andersen AFB,GU,PGUA,13.57,144.91,162,91218
Rota,MP,PGRO,14.17,145.25,179,91221
Saipan,MP,PGSN,15.12,145.72,4,91232
Peipeinimaru,MP,PGWT,20.05,145.22,13,99999
